-- Merging decision tree log ---
application
INJECTED from /Users/will/Documents/CPD2/android/app/src/main/AndroidManifest.xml:3:4-33:19
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/8365ec9125e1f7a6262fb13bdd112867/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/will/.gradle/caches/transforms-2/files-2.1/6c079cadbacb3049d6f10d3c3f99e8c5/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/will/.gradle/caches/transforms-2/files-2.1/6c079cadbacb3049d6f10d3c3f99e8c5/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/50a5feec950d4ed3c09f03a26cbf7aed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/50a5feec950d4ed3c09f03a26cbf7aed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/8365ec9125e1f7a6262fb13bdd112867/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/8365ec9125e1f7a6262fb13bdd112867/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/8365ec9125e1f7a6262fb13bdd112867/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/8365ec9125e1f7a6262fb13bdd112867/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/8365ec9125e1f7a6262fb13bdd112867/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/8365ec9125e1f7a6262fb13bdd112867/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/8365ec9125e1f7a6262fb13bdd112867/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/will/.gradle/caches/transforms-2/files-2.1/6c079cadbacb3049d6f10d3c3f99e8c5/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/will/.gradle/caches/transforms-2/files-2.1/6c079cadbacb3049d6f10d3c3f99e8c5/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/will/.gradle/caches/transforms-2/files-2.1/6c079cadbacb3049d6f10d3c3f99e8c5/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
